BIRTH_YEAR,COUNTY_ORIGIN,BIRTH_MONTH,CALF_BREED_TYPE,TOTAL_BIRTH
2016,CARLOW,APR,BEEF,3670
2016,CARLOW,APR,DAIRY,680
2016,CARLOW,AUG,BEEF,778
2016,CARLOW,AUG,DAIRY,80
2016,CARLOW,DEC,BEEF,835
2016,CARLOW,DEC,DAIRY,123
2016,CARLOW,FEB,BEEF,2858
2016,CARLOW,FEB,DAIRY,3559
2016,CARLOW,JAN,BEEF,1399
2016,CARLOW,JAN,DAIRY,1124
2016,CARLOW,JUL,BEEF,851
2016,CARLOW,JUL,DAIRY,103
2016,CARLOW,JUN,BEEF,1183
2016,CARLOW,JUN,DAIRY,169
2016,CARLOW,MAR,BEEF,4591
2016,CARLOW,MAR,DAIRY,1392
2016,CARLOW,MAY,BEEF,2138
2016,CARLOW,MAY,DAIRY,319
2016,CARLOW,NOV,BEEF,829
2016,CARLOW,NOV,DAIRY,247
2016,CARLOW,OCT,BEEF,882
2016,CARLOW,OCT,DAIRY,372
2016,CARLOW,SEP,BEEF,886
2016,CARLOW,SEP,DAIRY,373
2016,CAVAN,APR,BEEF,12323
2016,CAVAN,APR,DAIRY,1963
2016,CAVAN,AUG,BEEF,2189
2016,CAVAN,AUG,DAIRY,331
2016,CAVAN,DEC,BEEF,1679
2016,CAVAN,DEC,DAIRY,714
2016,CAVAN,FEB,BEEF,6174
2016,CAVAN,FEB,DAIRY,5999
2016,CAVAN,JAN,BEEF,3638
2016,CAVAN,JAN,DAIRY,2459
2016,CAVAN,JUL,BEEF,3108
2016,CAVAN,JUL,DAIRY,296
2016,CAVAN,JUN,BEEF,4777
2016,CAVAN,JUN,DAIRY,544
2016,CAVAN,MAR,BEEF,11655
2016,CAVAN,MAR,DAIRY,4002
2016,CAVAN,MAY,BEEF,9474
2016,CAVAN,MAY,DAIRY,1106
2016,CAVAN,NOV,BEEF,1872
2016,CAVAN,NOV,DAIRY,831
2016,CAVAN,OCT,BEEF,1875
2016,CAVAN,OCT,DAIRY,725
2016,CAVAN,SEP,BEEF,1957
2016,CAVAN,SEP,DAIRY,527
2016,CLARE,APR,BEEF,17629
2016,CLARE,APR,DAIRY,1344
2016,CLARE,AUG,BEEF,3340
2016,CLARE,AUG,DAIRY,57
2016,CLARE,DEC,BEEF,2247
2016,CLARE,DEC,DAIRY,99
2016,CLARE,FEB,BEEF,11241
2016,CLARE,FEB,DAIRY,8164
2016,CLARE,JAN,BEEF,5036
2016,CLARE,JAN,DAIRY,1406
2016,CLARE,JUL,BEEF,3582
2016,CLARE,JUL,DAIRY,85
2016,CLARE,JUN,BEEF,4977
2016,CLARE,JUN,DAIRY,189
2016,CLARE,MAR,BEEF,18542
2016,CLARE,MAR,DAIRY,4093
2016,CLARE,MAY,BEEF,10714
2016,CLARE,MAY,DAIRY,502
2016,CLARE,NOV,BEEF,1977
2016,CLARE,NOV,DAIRY,127
2016,CLARE,OCT,BEEF,2419
2016,CLARE,OCT,DAIRY,80
2016,CLARE,SEP,BEEF,2776
2016,CLARE,SEP,DAIRY,89
2016,CORK,APR,BEEF,35669
2016,CORK,APR,DAIRY,12320
2016,CORK,AUG,BEEF,5058
2016,CORK,AUG,DAIRY,1249
2016,CORK,DEC,BEEF,4094
2016,CORK,DEC,DAIRY,2449
2016,CORK,FEB,BEEF,42406
2016,CORK,FEB,DAIRY,95720
2016,CORK,JAN,BEEF,14679
2016,CORK,JAN,DAIRY,45592
2016,CORK,JUL,BEEF,5584
2016,CORK,JUL,DAIRY,1058
2016,CORK,JUN,BEEF,8890
2016,CORK,JUN,DAIRY,1901
2016,CORK,MAR,BEEF,51669
2016,CORK,MAR,DAIRY,33780
2016,CORK,MAY,BEEF,18602
2016,CORK,MAY,DAIRY,4983
2016,CORK,NOV,BEEF,4141
2016,CORK,NOV,DAIRY,3834
2016,CORK,OCT,BEEF,4506
2016,CORK,OCT,DAIRY,4243
2016,CORK,SEP,BEEF,5335
2016,CORK,SEP,DAIRY,2744
2016,DONEGAL,APR,BEEF,9212
2016,DONEGAL,APR,DAIRY,1277
2016,DONEGAL,AUG,BEEF,1421
2016,DONEGAL,AUG,DAIRY,130
2016,DONEGAL,DEC,BEEF,1891
2016,DONEGAL,DEC,DAIRY,356
2016,DONEGAL,FEB,BEEF,3920
2016,DONEGAL,FEB,DAIRY,3854
2016,DONEGAL,JAN,BEEF,3177
2016,DONEGAL,JAN,DAIRY,778
2016,DONEGAL,JUL,BEEF,1988
2016,DONEGAL,JUL,DAIRY,87
2016,DONEGAL,JUN,BEEF,3548
2016,DONEGAL,JUN,DAIRY,202
2016,DONEGAL,MAR,BEEF,7592
2016,DONEGAL,MAR,DAIRY,3652
2016,DONEGAL,MAY,BEEF,7450
2016,DONEGAL,MAY,DAIRY,580
2016,DONEGAL,NOV,BEEF,1917
2016,DONEGAL,NOV,DAIRY,381
2016,DONEGAL,OCT,BEEF,1705
2016,DONEGAL,OCT,DAIRY,340
2016,DONEGAL,SEP,BEEF,1596
2016,DONEGAL,SEP,DAIRY,184
2016,DUBLIN,APR,BEEF,832
2016,DUBLIN,APR,DAIRY,131
2016,DUBLIN,AUG,BEEF,201
2016,DUBLIN,AUG,DAIRY,44
2016,DUBLIN,DEC,BEEF,137
2016,DUBLIN,DEC,DAIRY,58
2016,DUBLIN,FEB,BEEF,390
2016,DUBLIN,FEB,DAIRY,218
2016,DUBLIN,JAN,BEEF,231
2016,DUBLIN,JAN,DAIRY,131
2016,DUBLIN,JUL,BEEF,238
2016,DUBLIN,JUL,DAIRY,40
2016,DUBLIN,JUN,BEEF,371
2016,DUBLIN,JUN,DAIRY,59
2016,DUBLIN,MAR,BEEF,704
2016,DUBLIN,MAR,DAIRY,168
2016,DUBLIN,MAY,BEEF,629
2016,DUBLIN,MAY,DAIRY,124
2016,DUBLIN,NOV,BEEF,217
2016,DUBLIN,NOV,DAIRY,131
2016,DUBLIN,OCT,BEEF,226
2016,DUBLIN,OCT,DAIRY,113
2016,DUBLIN,SEP,BEEF,211
2016,DUBLIN,SEP,DAIRY,152
2016,GALWAY,APR,BEEF,24001
2016,GALWAY,APR,DAIRY,1673
2016,GALWAY,AUG,BEEF,4814
2016,GALWAY,AUG,DAIRY,170
2016,GALWAY,DEC,BEEF,2184
2016,GALWAY,DEC,DAIRY,311
2016,GALWAY,FEB,BEEF,11338
2016,GALWAY,FEB,DAIRY,8220
2016,GALWAY,JAN,BEEF,5820
2016,GALWAY,JAN,DAIRY,1969
2016,GALWAY,JUL,BEEF,5829
2016,GALWAY,JUL,DAIRY,246
2016,GALWAY,JUN,BEEF,9401
2016,GALWAY,JUN,DAIRY,329
2016,GALWAY,MAR,BEEF,22370
2016,GALWAY,MAR,DAIRY,3973
2016,GALWAY,MAY,BEEF,16698
2016,GALWAY,MAY,DAIRY,772
2016,GALWAY,NOV,BEEF,2805
2016,GALWAY,NOV,DAIRY,451
2016,GALWAY,OCT,BEEF,3579
2016,GALWAY,OCT,DAIRY,455
2016,GALWAY,SEP,BEEF,3985
2016,GALWAY,SEP,DAIRY,235
2016,KERRY,APR,BEEF,15522
2016,KERRY,APR,DAIRY,4353
2016,KERRY,AUG,BEEF,3067
2016,KERRY,AUG,DAIRY,292
2016,KERRY,DEC,BEEF,2184
2016,KERRY,DEC,DAIRY,607
2016,KERRY,FEB,BEEF,16223
2016,KERRY,FEB,DAIRY,24956
2016,KERRY,JAN,BEEF,5364
2016,KERRY,JAN,DAIRY,8713
2016,KERRY,JUL,BEEF,3221
2016,KERRY,JUL,DAIRY,334
2016,KERRY,JUN,BEEF,4790
2016,KERRY,JUN,DAIRY,768
2016,KERRY,MAR,BEEF,20231
2016,KERRY,MAR,DAIRY,11292
2016,KERRY,MAY,BEEF,9117
2016,KERRY,MAY,DAIRY,1917
2016,KERRY,NOV,BEEF,2316
2016,KERRY,NOV,DAIRY,590
2016,KERRY,OCT,BEEF,2240
2016,KERRY,OCT,DAIRY,424
2016,KERRY,SEP,BEEF,2614
2016,KERRY,SEP,DAIRY,265
2016,KILDARE,APR,BEEF,4048
2016,KILDARE,APR,DAIRY,603
2016,KILDARE,AUG,BEEF,883
2016,KILDARE,AUG,DAIRY,149
2016,KILDARE,DEC,BEEF,669
2016,KILDARE,DEC,DAIRY,213
2016,KILDARE,FEB,BEEF,2876
2016,KILDARE,FEB,DAIRY,3265
2016,KILDARE,JAN,BEEF,1358
2016,KILDARE,JAN,DAIRY,1023
2016,KILDARE,JUL,BEEF,879
2016,KILDARE,JUL,DAIRY,86
2016,KILDARE,JUN,BEEF,1260
2016,KILDARE,JUN,DAIRY,117
2016,KILDARE,MAR,BEEF,4793
2016,KILDARE,MAR,DAIRY,1613
2016,KILDARE,MAY,BEEF,2669
2016,KILDARE,MAY,DAIRY,329
2016,KILDARE,NOV,BEEF,763
2016,KILDARE,NOV,DAIRY,448
2016,KILDARE,OCT,BEEF,901
2016,KILDARE,OCT,DAIRY,771
2016,KILDARE,SEP,BEEF,937
2016,KILDARE,SEP,DAIRY,319
2016,KILKENNY,APR,BEEF,10534
2016,KILKENNY,APR,DAIRY,2725
2016,KILKENNY,AUG,BEEF,1743
2016,KILKENNY,AUG,DAIRY,211
2016,KILKENNY,DEC,BEEF,1339
2016,KILKENNY,DEC,DAIRY,393
2016,KILKENNY,FEB,BEEF,12320
2016,KILKENNY,FEB,DAIRY,24074
2016,KILKENNY,JAN,BEEF,4233
2016,KILKENNY,JAN,DAIRY,9738
2016,KILKENNY,JUL,BEEF,1863
2016,KILKENNY,JUL,DAIRY,308
2016,KILKENNY,JUN,BEEF,2775
2016,KILKENNY,JUN,DAIRY,438
2016,KILKENNY,MAR,BEEF,15718
2016,KILKENNY,MAR,DAIRY,8412
2016,KILKENNY,MAY,BEEF,5697
2016,KILKENNY,MAY,DAIRY,1175
2016,KILKENNY,NOV,BEEF,1580
2016,KILKENNY,NOV,DAIRY,780
2016,KILKENNY,OCT,BEEF,1767
2016,KILKENNY,OCT,DAIRY,688
2016,KILKENNY,SEP,BEEF,1909
2016,KILKENNY,SEP,DAIRY,544
2016,LAOIS,APR,BEEF,7568
2016,LAOIS,APR,DAIRY,1735
2016,LAOIS,AUG,BEEF,2292
2016,LAOIS,AUG,DAIRY,204
2016,LAOIS,DEC,BEEF,1443
2016,LAOIS,DEC,DAIRY,367
2016,LAOIS,FEB,BEEF,5852
2016,LAOIS,FEB,DAIRY,11887
2016,LAOIS,JAN,BEEF,2572
2016,LAOIS,JAN,DAIRY,2368
2016,LAOIS,JUL,BEEF,1895
2016,LAOIS,JUL,DAIRY,135
2016,LAOIS,JUN,BEEF,2699
2016,LAOIS,JUN,DAIRY,340
2016,LAOIS,MAR,BEEF,8855
2016,LAOIS,MAR,DAIRY,4945
2016,LAOIS,MAY,BEEF,4791
2016,LAOIS,MAY,DAIRY,826
2016,LAOIS,NOV,BEEF,1702
2016,LAOIS,NOV,DAIRY,442
2016,LAOIS,OCT,BEEF,2189
2016,LAOIS,OCT,DAIRY,709
2016,LAOIS,SEP,BEEF,2408
2016,LAOIS,SEP,DAIRY,530
2016,LEITRIM,APR,BEEF,5462
2016,LEITRIM,APR,DAIRY,150
2016,LEITRIM,AUG,BEEF,1216
2016,LEITRIM,AUG,DAIRY,10
2016,LEITRIM,DEC,BEEF,841
2016,LEITRIM,DEC,DAIRY,63
2016,LEITRIM,FEB,BEEF,1678
2016,LEITRIM,FEB,DAIRY,283
2016,LEITRIM,JAN,BEEF,1928
2016,LEITRIM,JAN,DAIRY,217
2016,LEITRIM,JUL,BEEF,1700
2016,LEITRIM,JUL,DAIRY,6
2016,LEITRIM,JUN,BEEF,2589
2016,LEITRIM,JUN,DAIRY,25
2016,LEITRIM,MAR,BEEF,3211
2016,LEITRIM,MAR,DAIRY,254
2016,LEITRIM,MAY,BEEF,5093
2016,LEITRIM,MAY,DAIRY,32
2016,LEITRIM,NOV,BEEF,905
2016,LEITRIM,NOV,DAIRY,70
2016,LEITRIM,OCT,BEEF,927
2016,LEITRIM,OCT,DAIRY,84
2016,LEITRIM,SEP,BEEF,933
2016,LEITRIM,SEP,DAIRY,54
2016,LIMERICK,APR,BEEF,15369
2016,LIMERICK,APR,DAIRY,4034
2016,LIMERICK,AUG,BEEF,2405
2016,LIMERICK,AUG,DAIRY,420
2016,LIMERICK,DEC,BEEF,1158
2016,LIMERICK,DEC,DAIRY,476
2016,LIMERICK,FEB,BEEF,16488
2016,LIMERICK,FEB,DAIRY,29244
2016,LIMERICK,JAN,BEEF,4378
2016,LIMERICK,JAN,DAIRY,8256
2016,LIMERICK,JUL,BEEF,2996
2016,LIMERICK,JUL,DAIRY,474
2016,LIMERICK,JUN,BEEF,4820
2016,LIMERICK,JUN,DAIRY,740
2016,LIMERICK,MAR,BEEF,21940
2016,LIMERICK,MAR,DAIRY,11687
2016,LIMERICK,MAY,BEEF,8757
2016,LIMERICK,MAY,DAIRY,1664
2016,LIMERICK,NOV,BEEF,1290
2016,LIMERICK,NOV,DAIRY,702
2016,LIMERICK,OCT,BEEF,1732
2016,LIMERICK,OCT,DAIRY,508
2016,LIMERICK,SEP,BEEF,1946
2016,LIMERICK,SEP,DAIRY,474
2016,LONGFORD,APR,BEEF,5959
2016,LONGFORD,APR,DAIRY,533
2016,LONGFORD,AUG,BEEF,1315
2016,LONGFORD,AUG,DAIRY,80
2016,LONGFORD,DEC,BEEF,646
2016,LONGFORD,DEC,DAIRY,59
2016,LONGFORD,FEB,BEEF,2529
2016,LONGFORD,FEB,DAIRY,2248
2016,LONGFORD,JAN,BEEF,1470
2016,LONGFORD,JAN,DAIRY,416
2016,LONGFORD,JUL,BEEF,1777
2016,LONGFORD,JUL,DAIRY,9
2016,LONGFORD,JUN,BEEF,2308
2016,LONGFORD,JUN,DAIRY,85
2016,LONGFORD,MAR,BEEF,5166
2016,LONGFORD,MAR,DAIRY,1161
2016,LONGFORD,MAY,BEEF,4211
2016,LONGFORD,MAY,DAIRY,181
2016,LONGFORD,NOV,BEEF,802
2016,LONGFORD,NOV,DAIRY,130
2016,LONGFORD,OCT,BEEF,929
2016,LONGFORD,OCT,DAIRY,138
2016,LONGFORD,SEP,BEEF,1124
2016,LONGFORD,SEP,DAIRY,90
2016,LOUTH,APR,BEEF,2665
2016,LOUTH,APR,DAIRY,796
2016,LOUTH,AUG,BEEF,719
2016,LOUTH,AUG,DAIRY,280
2016,LOUTH,DEC,BEEF,573
2016,LOUTH,DEC,DAIRY,268
2016,LOUTH,FEB,BEEF,2202
2016,LOUTH,FEB,DAIRY,3602
2016,LOUTH,JAN,BEEF,726
2016,LOUTH,JAN,DAIRY,858
2016,LOUTH,JUL,BEEF,728
2016,LOUTH,JUL,DAIRY,199
2016,LOUTH,JUN,BEEF,930
2016,LOUTH,JUN,DAIRY,246
2016,LOUTH,MAR,BEEF,3180
2016,LOUTH,MAR,DAIRY,1689
2016,LOUTH,MAY,BEEF,1794
2016,LOUTH,MAY,DAIRY,412
2016,LOUTH,NOV,BEEF,593
2016,LOUTH,NOV,DAIRY,619
2016,LOUTH,OCT,BEEF,833
2016,LOUTH,OCT,DAIRY,905
2016,LOUTH,SEP,BEEF,704
2016,LOUTH,SEP,DAIRY,742
2016,MAYO,APR,BEEF,18283
2016,MAYO,APR,DAIRY,801
2016,MAYO,AUG,BEEF,2810
2016,MAYO,AUG,DAIRY,147
2016,MAYO,DEC,BEEF,1829
2016,MAYO,DEC,DAIRY,222
2016,MAYO,FEB,BEEF,7115
2016,MAYO,FEB,DAIRY,2839
2016,MAYO,JAN,BEEF,4944
2016,MAYO,JAN,DAIRY,854
2016,MAYO,JUL,BEEF,3994
2016,MAYO,JUL,DAIRY,138
2016,MAYO,JUN,BEEF,6577
2016,MAYO,JUN,DAIRY,201
2016,MAYO,MAR,BEEF,16418
2016,MAYO,MAR,DAIRY,2050
2016,MAYO,MAY,BEEF,13115
2016,MAYO,MAY,DAIRY,419
2016,MAYO,NOV,BEEF,1937
2016,MAYO,NOV,DAIRY,264
2016,MAYO,OCT,BEEF,2021
2016,MAYO,OCT,DAIRY,231
2016,MAYO,SEP,BEEF,2263
2016,MAYO,SEP,DAIRY,154
2016,MEATH,APR,BEEF,9463
2016,MEATH,APR,DAIRY,2869
2016,MEATH,AUG,BEEF,2017
2016,MEATH,AUG,DAIRY,549
2016,MEATH,DEC,BEEF,1209
2016,MEATH,DEC,DAIRY,908
2016,MEATH,FEB,BEEF,5167
2016,MEATH,FEB,DAIRY,10208
2016,MEATH,JAN,BEEF,2184
2016,MEATH,JAN,DAIRY,3597
2016,MEATH,JUL,BEEF,2388
2016,MEATH,JUL,DAIRY,395
2016,MEATH,JUN,BEEF,3025
2016,MEATH,JUN,DAIRY,678
2016,MEATH,MAR,BEEF,9535
2016,MEATH,MAR,DAIRY,6092
2016,MEATH,MAY,BEEF,6038
2016,MEATH,MAY,DAIRY,1314
2016,MEATH,NOV,BEEF,1861
2016,MEATH,NOV,DAIRY,1670
2016,MEATH,OCT,BEEF,2076
2016,MEATH,OCT,DAIRY,2831
2016,MEATH,SEP,BEEF,2343
2016,MEATH,SEP,DAIRY,2209
2016,MONAGHAN,APR,BEEF,8607
2016,MONAGHAN,APR,DAIRY,2000
2016,MONAGHAN,AUG,BEEF,2034
2016,MONAGHAN,AUG,DAIRY,313
2016,MONAGHAN,DEC,BEEF,1424
2016,MONAGHAN,DEC,DAIRY,949
2016,MONAGHAN,FEB,BEEF,4903
2016,MONAGHAN,FEB,DAIRY,5653
2016,MONAGHAN,JAN,BEEF,2908
2016,MONAGHAN,JAN,DAIRY,2874
2016,MONAGHAN,JUL,BEEF,2447
2016,MONAGHAN,JUL,DAIRY,422
2016,MONAGHAN,JUN,BEEF,3504
2016,MONAGHAN,JUN,DAIRY,782
2016,MONAGHAN,MAR,BEEF,8150
2016,MONAGHAN,MAR,DAIRY,4012
2016,MONAGHAN,MAY,BEEF,6283
2016,MONAGHAN,MAY,DAIRY,1274
2016,MONAGHAN,NOV,BEEF,1543
2016,MONAGHAN,NOV,DAIRY,973
2016,MONAGHAN,OCT,BEEF,1510
2016,MONAGHAN,OCT,DAIRY,871
2016,MONAGHAN,SEP,BEEF,1807
2016,MONAGHAN,SEP,DAIRY,552
2016,OFFALY,APR,BEEF,7270
2016,OFFALY,APR,DAIRY,1059
2016,OFFALY,AUG,BEEF,1997
2016,OFFALY,AUG,DAIRY,70
2016,OFFALY,DEC,BEEF,1136
2016,OFFALY,DEC,DAIRY,215
2016,OFFALY,FEB,BEEF,5096
2016,OFFALY,FEB,DAIRY,7446
2016,OFFALY,JAN,BEEF,2165
2016,OFFALY,JAN,DAIRY,2024
2016,OFFALY,JUL,BEEF,2008
2016,OFFALY,JUL,DAIRY,98
2016,OFFALY,JUN,BEEF,2639
2016,OFFALY,JUN,DAIRY,212
2016,OFFALY,MAR,BEEF,8618
2016,OFFALY,MAR,DAIRY,2909
2016,OFFALY,MAY,BEEF,4665
2016,OFFALY,MAY,DAIRY,435
2016,OFFALY,NOV,BEEF,1363
2016,OFFALY,NOV,DAIRY,287
2016,OFFALY,OCT,BEEF,1834
2016,OFFALY,OCT,DAIRY,403
2016,OFFALY,SEP,BEEF,2062
2016,OFFALY,SEP,DAIRY,220
2016,ROSCOMMON,APR,BEEF,11501
2016,ROSCOMMON,APR,DAIRY,281
2016,ROSCOMMON,AUG,BEEF,2244
2016,ROSCOMMON,AUG,DAIRY,36
2016,ROSCOMMON,DEC,BEEF,1265
2016,ROSCOMMON,DEC,DAIRY,57
2016,ROSCOMMON,FEB,BEEF,4200
2016,ROSCOMMON,FEB,DAIRY,1080
2016,ROSCOMMON,JAN,BEEF,3427
2016,ROSCOMMON,JAN,DAIRY,259
2016,ROSCOMMON,JUL,BEEF,2897
2016,ROSCOMMON,JUL,DAIRY,54
2016,ROSCOMMON,JUN,BEEF,4965
2016,ROSCOMMON,JUN,DAIRY,65
2016,ROSCOMMON,MAR,BEEF,8855
2016,ROSCOMMON,MAR,DAIRY,778
2016,ROSCOMMON,MAY,BEEF,9315
2016,ROSCOMMON,MAY,DAIRY,136
2016,ROSCOMMON,NOV,BEEF,1451
2016,ROSCOMMON,NOV,DAIRY,56
2016,ROSCOMMON,OCT,BEEF,1669
2016,ROSCOMMON,OCT,DAIRY,37
2016,ROSCOMMON,SEP,BEEF,1764
2016,ROSCOMMON,SEP,DAIRY,31
2016,SLIGO,APR,BEEF,7747
2016,SLIGO,APR,DAIRY,479
2016,SLIGO,AUG,BEEF,1012
2016,SLIGO,AUG,DAIRY,14
2016,SLIGO,DEC,BEEF,1110
2016,SLIGO,DEC,DAIRY,150
2016,SLIGO,FEB,BEEF,3196
2016,SLIGO,FEB,DAIRY,1609
2016,SLIGO,JAN,BEEF,2323
2016,SLIGO,JAN,DAIRY,391
2016,SLIGO,JUL,BEEF,1296
2016,SLIGO,JUL,DAIRY,36
2016,SLIGO,JUN,BEEF,2220
2016,SLIGO,JUN,DAIRY,75
2016,SLIGO,MAR,BEEF,6233
2016,SLIGO,MAR,DAIRY,924
2016,SLIGO,MAY,BEEF,5367
2016,SLIGO,MAY,DAIRY,225
2016,SLIGO,NOV,BEEF,1178
2016,SLIGO,NOV,DAIRY,143
2016,SLIGO,OCT,BEEF,1132
2016,SLIGO,OCT,DAIRY,165
2016,SLIGO,SEP,BEEF,1153
2016,SLIGO,SEP,DAIRY,23
2016,TIPPERARY,APR,BEEF,22156
2016,TIPPERARY,APR,DAIRY,4898
2016,TIPPERARY,AUG,BEEF,3411
2016,TIPPERARY,AUG,DAIRY,349
2016,TIPPERARY,DEC,BEEF,1873
2016,TIPPERARY,DEC,DAIRY,409
2016,TIPPERARY,FEB,BEEF,23720
2016,TIPPERARY,FEB,DAIRY,47847
2016,TIPPERARY,JAN,BEEF,6369
2016,TIPPERARY,JAN,DAIRY,12005
2016,TIPPERARY,JUL,BEEF,3823
2016,TIPPERARY,JUL,DAIRY,453
2016,TIPPERARY,JUN,BEEF,5591
2016,TIPPERARY,JUN,DAIRY,839
2016,TIPPERARY,MAR,BEEF,30571
2016,TIPPERARY,MAR,DAIRY,17392
2016,TIPPERARY,MAY,BEEF,11902
2016,TIPPERARY,MAY,DAIRY,2324
2016,TIPPERARY,NOV,BEEF,2522
2016,TIPPERARY,NOV,DAIRY,674
2016,TIPPERARY,OCT,BEEF,3128
2016,TIPPERARY,OCT,DAIRY,722
2016,TIPPERARY,SEP,BEEF,3487
2016,TIPPERARY,SEP,DAIRY,639
2016,WATERFORD,APR,BEEF,8071
2016,WATERFORD,APR,DAIRY,2373
2016,WATERFORD,AUG,BEEF,1490
2016,WATERFORD,AUG,DAIRY,212
2016,WATERFORD,DEC,BEEF,679
2016,WATERFORD,DEC,DAIRY,406
2016,WATERFORD,FEB,BEEF,10792
2016,WATERFORD,FEB,DAIRY,22560
2016,WATERFORD,JAN,BEEF,3333
2016,WATERFORD,JAN,DAIRY,9523
2016,WATERFORD,JUL,BEEF,1393
2016,WATERFORD,JUL,DAIRY,223
2016,WATERFORD,JUN,BEEF,2107
2016,WATERFORD,JUN,DAIRY,409
2016,WATERFORD,MAR,BEEF,12832
2016,WATERFORD,MAR,DAIRY,7281
2016,WATERFORD,MAY,BEEF,4071
2016,WATERFORD,MAY,DAIRY,939
2016,WATERFORD,NOV,BEEF,938
2016,WATERFORD,NOV,DAIRY,673
2016,WATERFORD,OCT,BEEF,1257
2016,WATERFORD,OCT,DAIRY,1055
2016,WATERFORD,SEP,BEEF,1446
2016,WATERFORD,SEP,DAIRY,868
2016,WESTMEATH,APR,BEEF,8308
2016,WESTMEATH,APR,DAIRY,1202
2016,WESTMEATH,AUG,BEEF,1933
2016,WESTMEATH,AUG,DAIRY,94
2016,WESTMEATH,DEC,BEEF,1439
2016,WESTMEATH,DEC,DAIRY,215
2016,WESTMEATH,FEB,BEEF,4292
2016,WESTMEATH,FEB,DAIRY,5841
2016,WESTMEATH,JAN,BEEF,2136
2016,WESTMEATH,JAN,DAIRY,1308
2016,WESTMEATH,JUL,BEEF,2345
2016,WESTMEATH,JUL,DAIRY,151
2016,WESTMEATH,JUN,BEEF,3002
2016,WESTMEATH,JUN,DAIRY,163
2016,WESTMEATH,MAR,BEEF,8734
2016,WESTMEATH,MAR,DAIRY,3061
2016,WESTMEATH,MAY,BEEF,6183
2016,WESTMEATH,MAY,DAIRY,482
2016,WESTMEATH,NOV,BEEF,1410
2016,WESTMEATH,NOV,DAIRY,416
2016,WESTMEATH,OCT,BEEF,1839
2016,WESTMEATH,OCT,DAIRY,406
2016,WESTMEATH,SEP,BEEF,1876
2016,WESTMEATH,SEP,DAIRY,258
2016,WEXFORD,APR,BEEF,9382
2016,WEXFORD,APR,DAIRY,2330
2016,WEXFORD,AUG,BEEF,1913
2016,WEXFORD,AUG,DAIRY,347
2016,WEXFORD,DEC,BEEF,1749
2016,WEXFORD,DEC,DAIRY,951
2016,WEXFORD,FEB,BEEF,9882
2016,WEXFORD,FEB,DAIRY,15835
2016,WEXFORD,JAN,BEEF,4644
2016,WEXFORD,JAN,DAIRY,8395
2016,WEXFORD,JUL,BEEF,1721
2016,WEXFORD,JUL,DAIRY,293
2016,WEXFORD,JUN,BEEF,2794
2016,WEXFORD,JUN,DAIRY,533
2016,WEXFORD,MAR,BEEF,12503
2016,WEXFORD,MAR,DAIRY,5933
2016,WEXFORD,MAY,BEEF,5624
2016,WEXFORD,MAY,DAIRY,1137
2016,WEXFORD,NOV,BEEF,2220
2016,WEXFORD,NOV,DAIRY,1215
2016,WEXFORD,OCT,BEEF,2310
2016,WEXFORD,OCT,DAIRY,1530
2016,WEXFORD,SEP,BEEF,2336
2016,WEXFORD,SEP,DAIRY,962
2016,WICKLOW,APR,BEEF,5345
2016,WICKLOW,APR,DAIRY,922
2016,WICKLOW,AUG,BEEF,1210
2016,WICKLOW,AUG,DAIRY,242
2016,WICKLOW,DEC,BEEF,1181
2016,WICKLOW,DEC,DAIRY,500
2016,WICKLOW,FEB,BEEF,3667
2016,WICKLOW,FEB,DAIRY,3167
2016,WICKLOW,JAN,BEEF,1819
2016,WICKLOW,JAN,DAIRY,1177
2016,WICKLOW,JUL,BEEF,1318
2016,WICKLOW,JUL,DAIRY,119
2016,WICKLOW,JUN,BEEF,1928
2016,WICKLOW,JUN,DAIRY,186
2016,WICKLOW,MAR,BEEF,5649
2016,WICKLOW,MAR,DAIRY,1854
2016,WICKLOW,MAY,BEEF,3536
2016,WICKLOW,MAY,DAIRY,379
2016,WICKLOW,NOV,BEEF,1449
2016,WICKLOW,NOV,DAIRY,956
2016,WICKLOW,OCT,BEEF,1308
2016,WICKLOW,OCT,DAIRY,1217
2016,WICKLOW,SEP,BEEF,1210
2016,WICKLOW,SEP,DAIRY,879
